,x1,x2,x3,y
373,0.10430555662012608,0.39611847588790816,0.3153280296992891,2.4388360966526053
374,0.6246636088865917,0.2731813871899277,0.6039702787195803,2.0129523254787176
375,0.8231947679668457,0.5629880701567406,0.9603091739719952,2.1231789300433332
376,0.48396576849090556,0.4738124242626378,0.5495913412578282,2.1056927562655607
377,0.16873953682289755,0.890952877788179,0.572314720883041,2.364571558640553
378,0.9024238439516988,0.8008045956313589,0.7508192677322748,2.292407745347152
379,0.7290069419586391,0.11073592609723115,0.3430233253711291,1.9303705445098285
380,0.5222786844919447,0.008673750369345923,0.46569034831419276,2.002397549172898
381,0.7460047602125865,0.49635959787315553,0.22662774408981545,2.075812579831214
382,0.7640642308555985,0.29108248640888634,0.4259572907619472,1.994627911143879
383,0.8413200729362355,0.30771559148685745,0.650737863009106,2.0033735431956914
384,0.08069631518040987,0.21617748750038357,0.735471456364932,2.471726935252581
385,0.24413888560582986,0.09741356200305795,0.67498423478944,2.2578225277627504
386,0.12037410104126445,0.04970790648363188,0.10503412492763209,2.413275217774742
387,0.9448036666474071,0.5098515699391034,0.5994955612410435,2.1463173752897413
388,0.6232753633631536,0.8462113948132173,0.16783979748375633,2.1691943907452123
389,0.17647653538753783,0.09257388748281326,0.8631156101579527,2.3387455295015975
390,0.9144414518728124,0.829514858071462,0.4853624756474746,2.318954219552565
391,0.4331438991038906,0.1682365318308362,0.6684570643381093,2.089777474766018
392,0.1055121167640658,0.42492549749852226,0.25777843892112784,2.437380046199547
393,0.4189198861296185,0.11762995428548906,0.14560912769391943,2.093978465637379
394,0.9927895242283116,0.9239227185005532,0.19525243227192401,2.4580384889423783
395,0.8566566383960212,0.05498386151311552,0.9329574417381361,1.875018737989768
396,0.6762480431854929,0.8159911216588218,0.9793347829823871,2.1735152926396304
397,0.2911893539908921,0.3619569861659645,0.20367486557712222,2.2228703961938336
398,0.6684834505713869,0.1803861973637706,0.30704118289440074,1.9724261967872114
399,0.7352349387315479,0.347962341661591,0.1718240237688674,2.0183386987302465
400,0.2101599876303717,0.8465167450427572,0.839576889233048,2.3204362264871325
401,0.9389055142448011,0.9423383594234529,0.7722345180634831,2.4102620479750883
402,0.410185791038988,0.30922861361640486,0.05392317830435556,2.12338595196136
403,0.6050274336522966,0.3804728391489731,0.7439852134162133,2.0466632026424145
404,0.6626461598979693,0.08653225234407813,0.7188311658227861,1.9454280201781478
405,0.5792478564666635,0.5364677380010288,0.649454427336964,2.0901974002444694
406,0.7108636153077883,0.66781114793037,0.4368348643070529,2.132964505444883
407,0.7545098121015379,0.7552575404212011,0.9189150087279933,2.1801802936194226
408,0.8896610495610524,0.5759309181642575,0.9184994076806228,2.1578094886922994
409,0.27298340288480194,0.43822484876779333,0.08027931601302096,2.2440098135729554
410,0.8876899087910664,0.23773359152419415,0.29572848805221386,1.9702984274336592
411,0.9697793090238574,0.3953627423248349,0.9431983399754638,2.084019502969174
412,0.42343438547612056,0.19282760550465738,0.7570507297899237,2.0999341985113196
413,0.5182815782676881,0.5793088130328945,0.6427343429145111,2.112410968775671
414,0.96715849646649,0.9926206559290081,0.7967304337254085,2.474076202641096
415,0.40146733150284275,0.5865881956285055,0.35274854503150543,2.1606975939709856
416,0.7049388460808723,0.024596529608353013,0.31652469822224194,1.9078541350388964
417,0.7134178311889549,0.23386084135297958,0.40166640481391047,1.978969925709675
418,0.4487288715791493,0.06043076220273236,0.8936284255685611,2.063598768129068
419,0.2984373336857421,0.585494845411033,0.7670086519851473,2.230194714491624
420,0.540463141493312,0.1295380625999074,0.2069723187668676,2.0150532477089
421,0.8692313024695875,0.8629043588687185,0.9984369261900974,2.299954400989578
422,0.10428036542090724,0.9623524015625936,0.5378351899458209,2.443181443247104
423,0.9819184908421072,0.0610885229964534,0.016188282133875687,1.863243733122275
424,0.4171728472109105,0.8378616074957794,0.6634941573443492,2.183076833995673
425,0.6052110262335979,0.6331124328686286,0.5424527690974774,2.111394494434017
426,0.7043344353971004,0.5707815515498038,0.7445912436847685,2.0977715246096795
427,0.6703577440014963,0.03378341405002683,0.16116539799166396,1.9257271715500761
428,0.75822645579694,0.5810324392179533,0.9702330411194081,2.111650517023458
429,0.9497026924387052,0.5464619066305751,0.44882875537758304,2.171913469772946
430,0.9816420307398576,0.7065983752240673,0.4795765345376296,2.2986771159457655
431,0.27573963485996766,0.8776323564889269,0.3439385464063911,2.2648279332195305
432,0.7933925665370233,0.8840722915408951,0.598745006185008,2.2550322986025177
433,0.44170875867427684,0.8678282333436795,0.4887797854356303,2.1792324797669966
434,0.2331293955723318,0.8168947024053946,0.7242635664806154,2.2977095812320836
435,0.16839749114858238,0.0876205745819627,0.9358263726322452,2.34900199839721
436,0.2510123518083308,0.3319727016208167,0.4093539750334325,2.2604834549949913
437,0.40139010018891763,0.4916790096383954,0.728484532833491,2.150035748257369
438,0.7785023905499322,0.8167516882467423,0.10442240453888252,2.2170382935683275
439,0.21832668416494994,0.6878864177996327,0.7334894855526539,2.307270737443567
440,0.1416256875753238,0.790851294959212,0.5709866298413222,2.394269682347037
441,0.7057603412849665,0.11214003695614028,0.19909444477017524,1.938040520721629
442,0.21857358951800288,0.9939587539500269,0.10326593674358753,2.3172597695391763
443,0.30768942581902103,0.9646958083291869,0.9030677526950123,2.247941844288116
444,0.9092841175383336,0.23925434483388208,0.5828627317820492,1.9729289558600143
445,0.452408845318211,0.5963713435339351,0.2988896972747028,2.137605304506459
446,0.8949674556240483,0.876853854855362,0.0989696428200808,2.3291577519136855
447,0.3706993588374178,0.8780189894540099,0.4374794643107236,2.206646996413311
448,0.43743752372486544,0.797140159730091,0.4147675280643661,2.1709460068160675
449,0.8932822804305365,0.2505851186373216,0.22969912084471666,1.977869655816259
450,0.7967257511065855,0.17350137492889206,0.9831157430919695,1.941480737240095
451,0.34861122730019145,0.06377618866393897,0.6816024245950029,2.1484830294541295
452,0.578628712587588,0.5991059554748408,0.7973787879754374,2.1049808203794393
453,0.5093686947233113,0.9016181024397331,0.8372349522818272,2.173433395410929
454,0.0907132722937054,0.45909237754075705,0.8085183032861754,2.4584139345736937
455,0.7028859346055379,0.8609413816130438,0.6234905770226661,2.197937231574133
456,0.0826609654621584,0.3267997800560408,0.3520504183774188,2.469349928067053
457,0.9562353893887728,0.1857438777820235,0.8041587980581713,1.944720061202943
458,0.3623746940048159,0.8354379863764871,0.38649877704592894,2.206747687290454
459,0.44150957909327126,0.8499934746610536,0.5172748666615813,2.176852870953627
460,0.8592658843446629,0.03094495453515178,0.630182512020673,1.8620883052359778
461,0.6749375065092783,0.7927384913128752,0.11273659000537761,2.1657078251165593
462,0.2026449754310884,0.46125685455747534,0.5887720810924448,2.316795264022331
463,0.2868353644832984,0.3841177637890628,0.7382958130630707,2.2281787162708353
464,0.5507526211733091,0.9939789606801562,0.2589885499535435,2.1929429377322887
465,0.1609228230286862,0.7166750352340001,0.6480587584525678,2.3701240823321896
466,0.45366441231680543,0.4525071964490337,0.24695736080111708,2.1163630646510274
467,0.5592475826371267,0.6847860441328129,0.8507473819160275,2.126416150875868
468,0.41158860478325365,0.11769862150833832,0.9811658894840319,2.0997200359732395
469,0.4698693147386507,0.6756378478832235,0.2499179536573095,2.1430211220904454
470,0.27096712081904917,0.2594374443798281,0.43324818517130304,2.2367117298397012
471,0.8060242948090264,0.5889847291915314,0.07743897982475056,2.1292490890826175
472,0.09699265954542291,0.992666524001739,0.4609217553579089,2.453037807755743
473,0.3554231437411117,0.25837090082304726,0.25778259668393955,2.1593777403963816
474,0.5920758844801909,0.34385792820300354,0.6624661706638765,2.040983609914931
475,0.10096320465528197,0.9209933684106545,0.6623789380519068,2.447258045205062
476,0.16458578218182285,0.5334443865452637,0.5410941959278701,2.362396237742794
477,0.2549161229656365,0.5030710308503049,0.8949998476878255,2.2642701184488256
478,0.7017120364279926,0.9247355449054174,0.1757795487466448,2.2194469832132144
479,0.0011601983814127914,0.6221082035244522,0.36391114471187347,2.598029930853037
480,0.777590892150818,0.2553801193606582,0.899001881862819,1.9789424266640974
481,0.12148185133383815,0.5662759956879477,0.8945711321374191,2.4170532030036194
482,0.9654221809525796,0.1633523827338208,0.225304096233919,1.9309693862846145
483,0.6876889894986379,0.12067647757971789,0.14091733069961887,1.9469414825612157
484,0.9769989529921728,0.5011604760762415,0.11335197815963838,2.157556782512964
485,0.47435733671548386,0.5246889507175749,0.5206664966774306,2.117841964358556
486,0.07198788089750752,0.8954973956283361,0.9345579365388149,2.4871942245118563
487,0.8467032743951926,0.23672598253040444,0.8146076178870341,1.9682257029188257
488,0.0807610150340633,0.8856439113710991,0.21593476344341522,2.474687613008091
489,0.07660377018822762,0.4557860001560897,0.5865132297928118,2.478797225278304
490,0.2132687588148665,0.9337977188996743,0.6940198669225429,2.3201931388218675
491,0.7273745168916842,0.5201956266875584,0.009436064325733517,2.08249462752477
492,0.506655308761973,0.31755725706011084,0.8033937984862163,2.068654556338701
493,0.8695728402078233,0.04859432495819449,0.6111977578113574,1.8692060937094834
494,0.08326416815424653,0.5628333072546149,0.2752476503330984,2.469612919664178
495,0.39630210993027437,0.6101687096179959,0.29170852402459635,2.1661313869892442
496,0.20422585544939686,0.39355426397385596,0.828116850184256,2.313066330745924
497,0.9706074792591822,0.512186006411109,0.10900814603654663,2.1613817738468937
498,0.5030451587807419,0.8772295497007455,0.8167807218472823,2.169543121870893
499,0.24422033784073904,0.6141740082164039,0.11092032806003738,2.27930589632307
